language,train_f1,val_f1,test_f1,improvement,confidence_quantile
co,0.9841964032851883,0.8523076923076923,0.8754863813229572,7.655502392344498,0.84
hsb,0.9965247515629725,0.9435483870967742,0.8438061041292639,-1.2605042016806742,0.84
bh,0.9934953515621974,0.8994614003590664,0.8568904593639576,6.828193832599112,0.84
cv,0.9910007032052502,0.9177852348993288,0.8786127167630058,5.8004640371229685,0.84
mg,0.995396126355961,0.9506802721088435,0.9559471365638766,-0.4587155963302788,0.85
fo,0.9857479540432075,0.9154676258992805,0.9058084772370487,0.5226480836236969,0.85
co,0.9895913135811015,0.8523076923076923,0.8210116731517509,0.9569377990430589,0.85
hsb,0.9711060488439596,0.9354838709677419,0.8635547576301615,1.0504201680672178,0.85
bh,0.9245340990568037,0.8994614003590664,0.8975265017667845,11.894273127753305,0.85
cv,0.9918296326306117,0.9345637583892618,0.8786127167630058,5.8004640371229685,0.85
mg,0.9956145068120991,0.9404761904761905,0.9647577092511013,0.4587155963302672,0.85
fo,0.9620987603049328,0.8794964028776978,0.8775510204081632,-2.6132404181184716,0.85
co,0.9920418612667659,0.8369230769230769,0.8793774319066148,8.133971291866027,0.85
hsb,0.989296539460279,0.9516129032258065,0.8402154398563735,-1.6806722689075613,0.85
bh,0.9898419392316862,0.8994614003590664,0.8657243816254417,7.929515418502203,0.85
cv,0.9896613108118524,0.9345637583892618,0.8728323699421965,5.104408352668206,0.85
mg,0.9997714808043876,0.9370748299319728,0.9647577092511013,0.4587155963302672,0.85
fo,0.9712651949448217,0.8974820143884892,0.8901098901098901,-1.2195121951219592,0.85
co,0.9738396960683657,0.8307692307692308,0.77431906614786,-4.7846889952153075,0.85
hsb,0.9945742577560283,0.9475806451612904,0.8527827648114902,-0.21008403361344355,0.85
bh,0.991911723778768,0.9048473967684022,0.8392226148409894,4.625550660792943,0.85
cv,0.9983591421999674,0.9446308724832215,0.8882466281310212,6.960556844547561,0.85
mg,0.9895407281045809,0.9268707482993197,0.9625550660792952,0.2293577981651394,0.85
fo,0.9868254485911907,0.9190647482014388,0.9246467817896389,2.613240418118459,0.85
co,0.9826425111554552,0.8523076923076923,0.8638132295719845,6.22009569377991,0.85
hsb,0.985663197341188,0.9495967741935484,0.8491921005385996,-0.6302521008403437,0.85
bh,0.9893906170138331,0.9102333931777379,0.8180212014134276,1.9823788546255507,0.85
cv,0.9818907779199285,0.9328859060402684,0.884393063583815,6.496519721577719,0.85
mg,0.9983552439405058,0.9523809523809523,0.9647577092511013,0.4587155963302672,0.85
fo,0.988578271640862,0.9136690647482014,0.9105180533751962,1.0452961672473813,0.85
co,0.999702380952381,0.8553846153846154,0.867704280155642,6.698564593301438,0.85
hsb,0.9968354686224703,0.9556451612903226,0.8635547576301615,1.0504201680672178,0.85
bh,0.9936904906586691,0.9138240574506283,0.8692579505300353,8.370044052863426,0.85
cv,0.9826188666369843,0.9177852348993288,0.8535645472061657,2.784222737819024,0.85
mg,1.0,0.9370748299319728,0.9647577092511013,0.4587155963302672,0.86
fo,0.9913569071906715,0.9244604316546763,0.9058084772370487,0.5226480836236969,0.86
co,0.994077062525434,0.8615384615384616,0.8910505836575876,9.56937799043063,0.86
hsb,0.9801083911690363,0.9375,0.8635547576301615,1.0504201680672178,0.86
bh,0.9955684020148245,0.9228007181328546,0.8321554770318021,3.744493392070483,0.86
cv,0.9946209702014929,0.9328859060402684,0.8535645472061657,2.784222737819024,0.86
mg,0.9881976755282058,0.9319727891156463,0.960352422907489,0.0,0.86
fo,0.9829269237986813,0.8812949640287769,0.9073783359497645,0.69686411149825,0.86
co,0.9681876710707036,0.8553846153846154,0.8249027237354085,1.4354066985645881,0.86
hsb,0.9948431529773292,0.9375,0.8473967684021544,-0.8403361344537872,0.86
bh,0.9907787010368573,0.895870736086176,0.8445229681978799,5.2863436123347975,0.86
cv,0.9863941448170671,0.9412751677852349,0.8400770712909441,1.160092807424591,0.86
mg,0.9815532779158742,0.9523809523809523,0.9493392070484582,-1.1467889908256854,0.86
fo,0.9919099437682839,0.908273381294964,0.9120879120879121,1.219512195121947,0.86
co,0.9550924547448257,0.8676923076923077,0.8443579766536965,3.827751196172249,0.86
hsb,0.960853531355214,0.9536290322580645,0.8348294434470377,-2.310924369747905,0.86
bh,0.9882227620987902,0.8850987432675045,0.8798586572438163,9.691629955947135,0.86
cv,0.9956540318908575,0.9395973154362416,0.8766859344894027,5.568445475638048,0.86
mg,0.9982588844205325,0.9370748299319728,0.9537444933920705,-0.6880733944954182,0.86
fo,0.9744628640213884,0.8974820143884892,0.9167974882260597,1.7421602787456438,0.86
co,0.9790659648948752,0.8461538461538461,0.8482490272373541,4.306220095693778,0.86
hsb,0.99585875688287,0.9596774193548387,0.8491921005385996,-0.6302521008403437,0.86
bh,0.9961265836429078,0.8850987432675045,0.8374558303886925,4.405286343612325,0.86
cv,0.9900871938385162,0.9295302013422819,0.8689788053949904,4.640371229698378,0.86
mg,0.9991823433919022,0.9523809523809523,0.9647577092511013,0.4587155963302672,0.86
fo,0.9867712109052036,0.9028776978417267,0.9183673469387755,1.9163763066202093,0.86
co,0.9893090870928254,0.84,0.8560311284046692,5.263157894736837,0.86
hsb,0.9812102536634433,0.9536290322580645,0.8456014362657092,-1.0504201680672307,0.86
bh,0.9693229473665766,0.8940754039497307,0.842756183745583,5.0660792951541795,0.86
cv,0.982493763924004,0.9463087248322147,0.8670520231213873,4.408352668213457,0.86
mg,0.9991056452024097,0.9387755102040817,0.9647577092511013,0.4587155963302672,0.87
fo,0.9823722943548743,0.908273381294964,0.8948194662480377,-0.6968641114982623,0.87
co,0.9957876778036364,0.8553846153846154,0.867704280155642,6.698564593301438,0.87
hsb,0.982429182415006,0.9576612903225806,0.8527827648114902,-0.21008403361344355,0.87
bh,0.9780165274821369,0.9084380610412927,0.8003533568904594,-0.22026431718061829,0.87
cv,0.9781723162238251,0.9312080536912751,0.8554913294797688,3.0162412993039447,0.87
mg,0.9997152619589977,0.9438775510204082,0.9647577092511013,0.4587155963302672,0.87
fo,0.9834819146488654,0.908273381294964,0.9105180533751962,1.0452961672473813,0.87
co,0.9563036254219777,0.8430769230769231,0.8093385214007782,-0.47846889952152943,0.87
hsb,0.9945972646622658,0.9596774193548387,0.8330341113105925,-2.5210084033613485,0.87
bh,0.9898053063640109,0.8994614003590664,0.8250883392226148,2.86343612334801,0.87
cv,0.9946136185047948,0.9379194630872483,0.8439306358381503,1.624129930394433,0.87
mg,1.0,0.9506802721088435,0.960352422907489,0.0,0.87
fo,0.9750290380080641,0.9136690647482014,0.8916797488226059,-1.0452961672473937,0.87
co,0.9993181818181818,0.8676923076923077,0.8521400778210116,4.7846889952153075,0.87
hsb,0.989401930062441,0.9556451612903226,0.8456014362657092,-1.0504201680672307,0.87
bh,0.9967246181541708,0.8940754039497307,0.8515901060070671,6.167400881057257,0.87
cv,0.9848793745372819,0.9295302013422819,0.8554913294797688,3.0162412993039447,0.87
mg,0.9978406542684305,0.9455782312925171,0.9647577092511013,0.4587155963302672,0.87
fo,0.9896457377547015,0.9262589928057554,0.9136577708006279,1.3937282229965124,0.87
co,0.9753559158181918,0.84,0.8249027237354085,1.4354066985645881,0.87
hsb,0.943398585861771,0.9657258064516129,0.8797127468581688,2.9411764705882355,0.87
bh,0.9909125997923725,0.8994614003590664,0.8180212014134276,1.9823788546255507,0.87
cv,0.998710071069161,0.9345637583892618,0.884393063583815,6.496519721577719,0.87
mg,1.0,0.9472789115646258,0.9647577092511013,0.4587155963302672,0.87
fo,0.9762990198982436,0.8992805755395683,0.9010989010989011,0.0,0.87
co,0.997629601656155,0.84,0.8793774319066148,8.133971291866027,0.87
hsb,0.9663232096769407,0.9435483870967742,0.8384201077199281,-1.890756302521018,0.87
bh,0.9938495120896135,0.8976660682226212,0.8392226148409894,4.625550660792943,0.87
cv,0.993854913987715,0.947986577181208,0.8709055876685935,4.8723897911832985,0.87
mg,0.9976749347303038,0.9540816326530612,0.9581497797356828,-0.2293577981651394,0.88
fo,0.9660832777524394,0.9172661870503597,0.9010989010989011,0.0,0.88
co,0.9940846401585876,0.84,0.8287937743190662,1.9138755980861313,0.88
hsb,0.9881135139912329,0.9516129032258065,0.8635547576301615,1.0504201680672178,0.88
bh,0.9944484203480874,0.8976660682226212,0.842756183745583,5.0660792951541795,0.88
cv,0.9926231431143249,0.9278523489932886,0.8766859344894027,5.568445475638048,0.88
mg,0.9867712421778876,0.9251700680272109,0.9581497797356828,-0.2293577981651394,0.88
fo,0.9845842456784442,0.9190647482014388,0.9152276295133438,1.567944250871078,0.88
co,0.9971921437904876,0.8553846153846154,0.8793774319066148,8.133971291866027,0.88
hsb,0.975999693242409,0.9274193548387096,0.8348294434470377,-2.310924369747905,0.88
bh,0.9731394165957743,0.8904847396768402,0.7897526501766784,-1.541850220264328,0.88
cv,0.9945289086694387,0.924496644295302,0.8766859344894027,5.568445475638048,0.88
mg,0.9995809320238997,0.9540816326530612,0.9647577092511013,0.4587155963302672,0.88
fo,0.9817084378705572,0.9064748201438849,0.8995290423861853,-0.17421602787456558,0.88
co,0.9993523316062176,0.8461538461538461,0.8638132295719845,6.22009569377991,0.88
hsb,0.9906070043293479,0.9475806451612904,0.8509874326750448,-0.4201680672269001,0.88
bh,0.990714483117122,0.9012567324955116,0.8780918727915195,9.471365638766517,0.88
cv,0.9834383095157432,0.9278523489932886,0.8631984585741811,3.944315545243615,0.88
mg,0.9997751798561151,0.9404761904761905,0.9647577092511013,0.4587155963302672,0.88
fo,0.9934693520826947,0.9388489208633094,0.8869701726844584,-1.567944250871078,0.88
co,0.9984783230644239,0.8738461538461538,0.8754863813229572,7.655502392344498,0.88
hsb,0.9751628508689592,0.9254032258064516,0.8384201077199281,-1.890756302521018,0.88
bh,0.9610776131627123,0.8886894075403949,0.7915194346289752,-1.3215859030837098,0.88
cv,0.9949779721653434,0.9395973154362416,0.8535645472061657,2.784222737819024,0.88
mg,0.9954712911305179,0.9540816326530612,0.9559471365638766,-0.4587155963302788,0.88
fo,0.9532759491964164,0.8974820143884892,0.8916797488226059,-1.0452961672473937,0.88
co,0.9985636317787419,0.8553846153846154,0.8754863813229572,7.655502392344498,0.88
hsb,0.9665455037310863,0.9475806451612904,0.8491921005385996,-0.6302521008403437,0.88
bh,0.976456859107142,0.9066427289048474,0.8180212014134276,1.9823788546255507,0.88
cv,0.9955406626260467,0.9312080536912751,0.8689788053949904,4.640371229698378,0.88
mg,0.9997714808043876,0.9387755102040817,0.9647577092511013,0.4587155963302672,0.89
fo,0.971031366296896,0.9154676258992805,0.8885400313971743,-1.3937282229965124,0.89
co,0.9618267782180316,0.8523076923076923,0.8171206225680934,0.47846889952152943,0.89
hsb,0.9716381749195686,0.9616935483870968,0.8635547576301615,1.0504201680672178,0.89
bh,0.9835615760041967,0.9030520646319569,0.8003533568904594,-0.22026431718061829,0.89
cv,0.8239431859976067,0.9278523489932886,0.8362235067437379,0.6960556844547493,0.89
mg,0.9985178750004529,0.9421768707482994,0.9647577092511013,0.4587155963302672,0.89
fo,0.9854013128846808,0.9046762589928058,0.8948194662480377,-0.6968641114982623,0.89
co,0.9932892967003534,0.8646153846153846,0.8832684824902723,8.612440191387556,0.89
hsb,0.9845105485311563,0.9556451612903226,0.8545780969479354,0.0,0.89
bh,0.9559979601050579,0.9048473967684022,0.7879858657243817,-1.7621145374449323,0.89
cv,0.9742205503116806,0.9211409395973155,0.8651252408477842,4.176334106728536,0.89
mg,0.9993569497040132,0.9387755102040817,0.9647577092511013,0.4587155963302672,0.89
fo,0.9702705461363179,0.9028776978417267,0.902668759811617,0.17421602787456558,0.89
co,0.9632949548962476,0.8369230769230769,0.8715953307392996,7.177033492822968,0.89
hsb,0.9583264106969153,0.9495967741935484,0.8491921005385996,-0.6302521008403437,0.89
bh,0.996071553061268,0.9012567324955116,0.8180212014134276,1.9823788546255507,0.89
cv,0.9861449429608378,0.9261744966442953,0.861271676300578,3.7122969837586943,0.89
mg,0.9996189024390244,0.9370748299319728,0.9581497797356828,-0.2293577981651394,0.89
fo,0.9716289556406043,0.8776978417266187,0.9010989010989011,0.0,0.89
co,0.9990070277388143,0.8461538461538461,0.9027237354085603,11.004784688995217,0.89
hsb,0.9932963543609586,0.9455645161290323,0.8635547576301615,1.0504201680672178,0.89
bh,0.9916961872822111,0.9066427289048474,0.8215547703180212,2.4229074889867737,0.89
cv,0.9715707378467111,0.9211409395973155,0.8554913294797688,3.0162412993039447,0.89
mg,0.9974291950621941,0.9523809523809523,0.9625550660792952,0.2293577981651394,0.89
fo,0.9938125909542836,0.9118705035971223,0.9152276295133438,1.567944250871078,0.89
co,0.9926171907215945,0.8461538461538461,0.8754863813229572,7.655502392344498,0.89
hsb,0.9855722122161548,0.9354838709677419,0.8509874326750448,-0.4201680672269001,0.89
bh,0.975317014405821,0.8940754039497307,0.7985865724381626,-0.44052863436123657,0.89
cv,0.9897053936957495,0.9278523489932886,0.8477842003853564,2.0881670533642613,0.89
mg,0.9994867427633853,0.9404761904761905,0.960352422907489,0.0,0.9
fo,0.9879532730854084,0.8938848920863309,0.9277864992150706,2.9616724738675906,0.9
co,0.9757610119105672,0.8553846153846154,0.8326848249027238,2.392344497607661,0.9
hsb,0.9723582905305835,0.9455645161290323,0.8366247755834829,-2.1008403361344614,0.9
bh,0.9865335304135926,0.8994614003590664,0.8621908127208481,7.488986784140966,0.9
cv,0.9907496339516878,0.9278523489932886,0.8304431599229287,0.0,0.9
mg,0.9981785941266673,0.9472789115646258,0.9647577092511013,0.4587155963302672,0.9
fo,0.98471809743763,0.9118705035971223,0.9403453689167975,4.355400696864115,0.9
co,0.998587564651566,0.8523076923076923,0.8988326848249028,10.526315789473689,0.9
hsb,0.9003374442297873,0.9516129032258065,0.8438061041292639,-1.2605042016806742,0.9
bh,0.9763569973631402,0.881508078994614,0.8127208480565371,1.321585903083696,0.9
cv,0.9547962134540698,0.9211409395973155,0.8420038535645472,1.392111368909512,0.9
mg,1.0,0.9421768707482994,0.9647577092511013,0.4587155963302672,0.9
fo,0.9642034953658828,0.8992805755395683,0.8869701726844584,-1.567944250871078,0.9
co,0.997308043295022,0.8523076923076923,0.8521400778210116,4.7846889952153075,0.9
hsb,0.9963128775991924,0.9516129032258065,0.8545780969479354,0.0,0.9
bh,0.9856558079887776,0.9102333931777379,0.8162544169611308,1.7621145374449323,0.9
cv,0.9854864137572703,0.9379194630872483,0.8400770712909441,1.160092807424591,0.9
mg,0.9932738980297593,0.9251700680272109,0.9669603524229075,0.6880733944954066,0.9
fo,0.9834193102986686,0.9010791366906474,0.9010989010989011,0.0,0.9
co,0.9971981306882752,0.8338461538461538,0.8404669260700389,3.349282296650719,0.9
hsb,0.9779952142998047,0.9375,0.8402154398563735,-1.6806722689075613,0.9
bh,0.9730872050791342,0.8779174147217235,0.8074204946996466,0.660792951541841,0.9
cv,0.9896128645479503,0.9412751677852349,0.8554913294797688,3.0162412993039447,0.9
mg,0.9995466606605027,0.9455782312925171,0.9647577092511013,0.4587155963302672,0.9
fo,0.9932515731668828,0.908273381294964,0.9230769230769231,2.439024390243906,0.9
co,0.998981411724912,0.8646153846153846,0.8560311284046692,5.263157894736837,0.9
hsb,0.9711351319401895,0.9395161290322581,0.8473967684021544,-0.8403361344537872,0.9
bh,0.9901434875993147,0.881508078994614,0.8621908127208481,7.488986784140966,0.9
cv,0.9931089877078203,0.9395973154362416,0.8574181117533719,3.248259860788866,0.9
mg,0.998681939423222,0.9523809523809523,0.9493392070484582,-1.1467889908256854,0.91
fo,0.9673471139609315,0.9028776978417267,0.8759811616954474,-2.7874564459930373,0.91
co,0.998981411724912,0.84,0.8793774319066148,8.133971291866027,0.91
hsb,0.9888383365129432,0.9375,0.8240574506283662,-3.5714285714285796,0.91
bh,0.9894925490714237,0.9066427289048474,0.8303886925795053,3.5242290748898646,0.91
cv,0.9899932796715246,0.9362416107382551,0.8285163776493256,-0.23201856148492092,0.91
mg,0.9997152619589977,0.9506802721088435,0.9647577092511013,0.4587155963302672,0.91
fo,0.9810354767736695,0.8884892086330936,0.9089481946624803,0.8710801393728157,0.91
co,0.9974257368594395,0.88,0.8949416342412452,10.047846889952158,0.91
hsb,0.9832401579192145,0.9556451612903226,0.8330341113105925,-2.5210084033613485,0.91
bh,0.981212591851218,0.895870736086176,0.8816254416961131,9.911894273127754,0.91
cv,0.9970710190192149,0.924496644295302,0.8670520231213873,4.408352668213457,0.91
mg,1.0,0.9387755102040817,0.960352422907489,0.0,0.91
fo,0.9939990175646238,0.8884892086330936,0.9230769230769231,2.439024390243906,0.91
co,0.9776179583461685,0.8369230769230769,0.8404669260700389,3.349282296650719,0.91
hsb,0.9798738539017481,0.9455645161290323,0.8599640933572711,0.6302521008403307,0.91
bh,0.9919471975008853,0.9012567324955116,0.8374558303886925,4.405286343612325,0.91
cv,0.9867543144250346,0.924496644295302,0.791907514450867,-4.640371229698378,0.91
mg,0.9959277739454482,0.9370748299319728,0.960352422907489,0.0,0.91
fo,0.9828382382701871,0.9172661870503597,0.902668759811617,0.17421602787456558,0.91
co,0.9896366101009249,0.88,0.8638132295719845,6.22009569377991,0.91
hsb,0.9969372977255423,0.967741935483871,0.8473967684021544,-0.8403361344537872,0.91
bh,0.9812143651620906,0.881508078994614,0.8144876325088339,1.5418502202643143,0.91
cv,0.9968774368780677,0.9379194630872483,0.861271676300578,3.7122969837586943,0.91
mg,0.9878356332449671,0.9472789115646258,0.960352422907489,0.0,0.91
fo,0.990697175003128,0.9136690647482014,0.9073783359497645,0.69686411149825,0.91
co,0.9874053181767468,0.84,0.867704280155642,6.698564593301438,0.91
hsb,0.9584599878531689,0.9375,0.8186714542190305,-4.20168067226891,0.91
bh,0.9700645388443315,0.895870736086176,0.8321554770318021,3.744493392070483,0.91
cv,0.9948461476172951,0.9211409395973155,0.8631984585741811,3.944315545243615,0.91
mg,0.9993295470575411,0.9506802721088435,0.9647577092511013,0.4587155963302672,0.92
fo,0.9217922637086359,0.9010791366906474,0.858712715855573,-4.703832752613247,0.92
co,0.9971995140167005,0.8461538461538461,0.8910505836575876,9.56937799043063,0.92
hsb,0.8942054867193899,0.9354838709677419,0.8330341113105925,-2.5210084033613485,0.92
bh,0.9804986107210383,0.8904847396768402,0.8162544169611308,1.7621145374449323,0.92
cv,0.9911931407063705,0.9446308724832215,0.8342967244701349,0.46403712296984184,0.92
mg,1.0,0.9421768707482994,0.960352422907489,0.0,0.92
fo,0.975349932313312,0.8920863309352518,0.9073783359497645,0.69686411149825,0.92
co,0.9752027546257864,0.8461538461538461,0.8443579766536965,3.827751196172249,0.92
hsb,0.9723667928835491,0.9334677419354839,0.8402154398563735,-1.6806722689075613,0.92
bh,0.9854229357554322,0.8976660682226212,0.8374558303886925,4.405286343612325,0.92
cv,0.9919000362980681,0.9261744966442953,0.8863198458574181,6.7285382830626395,0.92
mg,0.9997714808043876,0.9302721088435374,0.9647577092511013,0.4587155963302672,0.92
fo,0.9845312009841385,0.9118705035971223,0.8948194662480377,-0.6968641114982623,0.92
co,0.9984856896126326,0.8523076923076923,0.8754863813229572,7.655502392344498,0.92
hsb,0.98902584998685,0.9536290322580645,0.8240574506283662,-3.5714285714285796,0.92
bh,0.9913441963288212,0.8779174147217235,0.8568904593639576,6.828193832599112,0.92
cv,0.9928773693294204,0.9261744966442953,0.884393063583815,6.496519721577719,0.92
mg,0.9911753848099388,0.935374149659864,0.960352422907489,0.0,0.92
fo,0.9933749787601974,0.9010791366906474,0.9262166405023547,2.787456445993025,0.92
co,0.997255016169976,0.8430769230769231,0.8599221789883269,5.74162679425838,0.92
hsb,0.9942480221829704,0.9616935483870968,0.8473967684021544,-0.8403361344537872,0.92
bh,0.9829288043855908,0.8886894075403949,0.8356890459363958,4.18502202643172,0.92
cv,0.9870998898427088,0.9362416107382551,0.8574181117533719,3.248259860788866,0.92
mg,0.9987681999608503,0.9421768707482994,0.9559471365638766,-0.4587155963302788,0.92
fo,0.9796102566829562,0.9010791366906474,0.8932496075353218,-0.871080139372828,0.92
co,0.9598803291736296,0.8430769230769231,0.8365758754863813,2.87081339712919,0.92
hsb,0.9934339494265614,0.9516129032258065,0.8168761220825853,-4.411764705882353,0.92
bh,0.9953357078581248,0.9030520646319569,0.833922261484099,3.9647577092511015,0.92
cv,0.9874400864465902,0.9362416107382551,0.8651252408477842,4.176334106728536,0.92
mg,1.0,0.9523809523809523,0.9647577092511013,0.4587155963302672,0.93
fo,0.9850076185763529,0.9334532374100719,0.8979591836734694,-0.34843205574913116,0.93
co,0.9941570625655045,0.8676923076923077,0.8832684824902723,8.612440191387556,0.93
